[array([-1., -1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1., -1.,  1.,  1.,  1.,  1.,  1., -1., -1.,
        1.,  1.,  1.,  1.,  1., -1., -1., -1.,  1., -1., -1.,  1., -1.,
       -1., -1., -1.,  1.,  1.,  1.,  1.,  1., -1.,  1., -1.,  1.,  1.,
       -1., -1., -1.,  1.,  1.,  1., -1., -1., -1.,  1.,  1.,  1., -1.,
        1.,  1., -1.,  1.,  1., -1., -1.,  1., -1.,  1., -1., -1., -1.,
        1., -1., -1., -1.,  1., -1., -1., -1., -1.,  1.,  1.,  1., -1.,
        1., -1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1.,
        1.,  1., -1.,  1.,  1., -1.,  1., -1.,  1.,  1., -1.,  1., -1.,
        1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1.,
       -1.,  1., -1., -1.,  1.,  1., -1., -1., -1.,  1.,  1., -1.,  1.,
       -1.,  1., -1., -1., -1.,  1.,  1., -1., -1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1., -1.,  1.,  1.,
        1.,  1.,  1., -1.,  1., -1.,  1., -1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1., -1.,  1., -1., -1.,
       -1.,  1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1.,  1., -1.,  1.,  1.,  1.,
        1.,  1., -1., -1., -1.,  1., -1., -1., -1.,  1., -1.,  1., -1.,
       -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,
        1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1., -1., -1., -1.,
       -1., -1., -1., -1., -1.,  1.,  1., -1., -1., -1., -1., -1.,  1.,
       -1., -1.,  1.,  1., -1., -1., -1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,  1.,  1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
        1., -1., -1., -1., -1.,  1., -1.]), array([-1., -1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1., -1.,  1.,  1.,  1.,  1.,  1., -1., -1.,
        1.,  1.,  1.,  1.,  1., -1., -1., -1.,  1., -1., -1.,  1., -1.,
       -1., -1., -1.,  1.,  1.,  1.,  1.,  1., -1.,  1., -1.,  1.,  1.,
       -1., -1., -1.,  1.,  1.,  1., -1., -1., -1.,  1.,  1.,  1., -1.,
        1.,  1., -1.,  1.,  1., -1., -1.,  1., -1.,  1., -1., -1., -1.,
        1., -1., -1., -1.,  1., -1., -1., -1., -1.,  1.,  1.,  1., -1.,
        1., -1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1.,
        1.,  1., -1.,  1.,  1., -1.,  1., -1.,  1.,  1., -1.,  1., -1.,
        1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1.,
       -1.,  1., -1., -1.,  1.,  1., -1., -1., -1.,  1.,  1., -1.,  1.,
       -1.,  1., -1., -1., -1.,  1.,  1., -1., -1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1., -1.,  1.,  1.,
        1.,  1.,  1., -1.,  1., -1.,  1., -1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1., -1.,  1., -1., -1.,
       -1.,  1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1.,  1., -1.,  1.,  1.,  1.,
        1.,  1., -1., -1., -1.,  1., -1., -1., -1.,  1., -1.,  1., -1.,
       -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,
        1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1., -1., -1., -1.,
       -1., -1., -1., -1., -1.,  1.,  1., -1., -1., -1., -1., -1.,  1.,
       -1., -1.,  1.,  1., -1., -1., -1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,  1.,  1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
        1., -1., -1., -1., -1.,  1., -1.]), array([-1., -1.,  1., -1., -1.,  1.,  1.,  1., -1.,  1., -1.,  1.,  1.,
        1.,  1., -1.,  1.,  1., -1., -1.,  1.,  1., -1.,  1., -1., -1.,
        1., -1.,  1.,  1.,  1., -1.,  1., -1.,  1., -1., -1.,  1., -1.,
       -1., -1., -1., -1.,  1.,  1., -1.,  1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1., -1.,  1.,
       -1.,  1., -1., -1., -1., -1.,  1.,  1., -1., -1., -1., -1.,  1.,
       -1., -1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
        1.,  1., -1.,  1.,  1., -1., -1., -1., -1., -1., -1.,  1., -1.,
       -1., -1.,  1., -1., -1., -1., -1., -1.,  1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1.,  1., -1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1., -1., -1., -1.,  1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1.,  1., -1.,  1.,  1.,
       -1.,  1.,  1.,  1.,  1., -1.,  1., -1.,  1., -1., -1., -1., -1.,
        1.,  1.,  1., -1., -1., -1.,  1.,  1.,  1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1., -1., -1., -1., -1.,  1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1., -1., -1., -1.,  1.,  1.,  1.,
        1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  1., -1.,  1., -1.,
       -1., -1., -1., -1.,  1., -1.,  1., -1., -1., -1.,  1.,  1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1.,  1., -1., -1., -1., -1., -1., -1.,  1.,
       -1., -1.,  1.,  1., -1., -1., -1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1.,
       -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1.,  1., -1.]), array([ 1.,  1., -1.,  1.,  1., -1.,  1.,  1., -1.,  1., -1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1., -1.,  1.,  1.,  1.,  1.,  1.,  1., -1.,
        1.,  1.,  1.,  1.,  1., -1.,  1.,  1.,  1.,  1., -1., -1., -1.,
       -1.,  1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1., -1.,  1.,  1.,
       -1., -1., -1.,  1.,  1., -1., -1., -1., -1.,  1., -1., -1.,  1.,
        1.,  1., -1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,
       -1.,  1.,  1., -1.,  1., -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,
       -1.,  1.,  1.,  1., -1.,  1., -1., -1., -1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1., -1.,  1.,  1.,  1., -1.,
        1., -1., -1., -1., -1.,  1., -1.,  1.,  1., -1., -1., -1., -1.,
       -1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  1., -1.,  1.,
        1., -1.,  1.,  1.,  1.,  1.,  1., -1.,  1., -1., -1.,  1., -1.,
        1.,  1.,  1.,  1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,  1.,
        1.,  1., -1., -1.,  1.,  1.,  1., -1., -1.,  1., -1.,  1., -1.,
        1., -1., -1.,  1.,  1., -1.,  1.,  1.,  1., -1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1., -1.,  1.,  1.,  1.,  1., -1.,  1.,  1.,
        1.,  1.,  1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
       -1.,  1.,  1.,  1., -1.,  1.,  1.,  1., -1., -1., -1.,  1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,  1.,  1.,  1.,
        1.,  1.,  1., -1.,  1.,  1., -1.,  1.,  1., -1.,  1.,  1.,  1.,
        1., -1., -1., -1.,  1.,  1.,  1., -1., -1., -1., -1.,  1.,  1.,
       -1., -1., -1.,  1., -1., -1., -1.,  1.,  1.,  1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1., -1.,  1., -1.,  1., -1., -1.,  1., -1.,
       -1., -1., -1., -1., -1.,  1., -1.,  1., -1.,  1.,  1., -1.,  1.,
       -1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1., -1.,  1., -1.,  1.,
       -1.,  1., -1.,  1., -1., -1., -1., -1.,  1.,  1., -1., -1.,  1.,
        1., -1., -1.,  1.,  1.,  1.,  1.]), array([-1., -1., -1., -1., -1., -1.,  1.,  1., -1.,  1., -1.,  1.,  1.,
        1.,  1., -1.,  1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1.,
        1., -1.,  1.,  1.,  1., -1.,  1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1.,
       -1.,  1., -1., -1., -1., -1.,  1.,  1., -1., -1., -1., -1.,  1.,
       -1., -1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
